0;1;2;3;4;5;6;7;8;9;10;11;12
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
;;;;;;;;;;;;
;;;;;;;;;;;;
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
8/08/2025 9:33:59;9,80;23,10;26,70;28,93;57,82;5,10;29,11;43,89;6,67;29,26;40,97;446,79
